================================================================================
  HY3 Full 80-Layer vLLM PP=2 vs MetaInfer Golden Dump — Verification Report
================================================================================

────────────────────────────────────────────────────────────────────────────────
  SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Layers compared:  0 – 79 (80/80 layers, 560 points)
  Mean cos_sim:     0.997662
  Min cos_sim:      0.947811
  Max cos_sim:      1.000002
  Degraded layers:  27 (< 0.99)
    Layer 13: min=0.983170 @ 05_mlp_out
    Layer 18: min=0.987488 @ 05_mlp_out
    Layer 21: min=0.980911 @ 05_mlp_out
    Layer 25: min=0.989478 @ 05_mlp_out
    Layer 26: min=0.986869 @ 05_mlp_out
    Layer 27: min=0.984039 @ 05_mlp_out
    Layer 52: min=0.989726 @ 05_mlp_out
    Layer 53: min=0.986616 @ 05_mlp_out
    Layer 55: min=0.982764 @ 05_mlp_out
    Layer 56: min=0.947811 @ 05_mlp_out
    Layer 57: min=0.984339 @ 05_mlp_out
    Layer 58: min=0.988617 @ 05_mlp_out
    Layer 59: min=0.987218 @ 05_mlp_out
    Layer 61: min=0.986010 @ 05_mlp_out
    Layer 63: min=0.983739 @ 05_mlp_out
    Layer 64: min=0.975343 @ 05_mlp_out
    Layer 65: min=0.987964 @ 05_mlp_out
    Layer 67: min=0.981604 @ 05_mlp_out
    Layer 68: min=0.982977 @ 05_mlp_out
    Layer 69: min=0.986109 @ 02_attention_out
    Layer 70: min=0.983090 @ 05_mlp_out
    Layer 71: min=0.974221 @ 05_mlp_out
    Layer 75: min=0.986735 @ 04_post_attention_layernorm
    Layer 76: min=0.987613 @ 04_post_attention_layernorm
    Layer 77: min=0.984995 @ 05_mlp_out
    Layer 78: min=0.985647 @ 04_post_attention_layernorm
    Layer 79: min=0.989761 @ 04_post_attention_layernorm

────────────────────────────────────────────────────────────────────────────────
  EMBEDDING (L0 00_input)
────────────────────────────────────────────────────────────────────────────────
  Shapes match:  False
  Bitwise match: False
  Cos sim:       1.00000203
  Max abs diff:  0.00e+00
  Mean abs diff: 0.00e+00
  vLLM norm:     5.9406
  Golden norm:   5.9406

────────────────────────────────────────────────────────────────────────────────
  PER DUMP-POINT SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Point                                 Mean         Min         Max   Count
  ------------------------------------------------------------------------
  00_input                          0.999937    0.998794    1.000002      80
  01_input_layernorm                0.997148    0.986026    1.000000      80
  02_attention_out                  0.996832    0.986109    0.999978      80
  03_attention_residual             0.999934    0.998783    1.000002      80
  04_post_attention_layernorm       0.996888    0.985647    0.999981      80
  05_mlp_out                        0.993010    0.947811    0.999995      80
  06_output                         0.999886    0.995858    1.000002      80

────────────────────────────────────────────────────────────────────────────────
  PER-LAYER MEANS
────────────────────────────────────────────────────────────────────────────────
   Lyr |    input    in_ln     attn  att_res   pst_ln      mlp   output |     Mean      Min
  --------------------------------------------------------------------------------------------------
  000  | 1.000002 1.000000 0.999978 0.999994 0.999981 0.999489 0.999918 | 0.999909 0.999489
  001  | 0.999918 0.999768 0.999510 0.999865 0.999683 0.999704 0.999887 | 0.999762 0.999510
  002  | 0.999887 0.999701 0.999331 0.999879 0.999701 0.993469 0.999683 | 0.998807 0.993469
  003  | 0.999683 0.999315 0.998785 0.999599 0.999349 0.999736 0.999683 | 0.999450 0.998785
  004  | 0.999683 0.999732 0.999658 0.999583 0.999544 0.999995 1.000001 | 0.999742 0.999544
  005  | 1.000001 0.999262 0.997102 1.000000 0.999094 0.999120 1.000001 | 0.999226 0.997102
  006  | 1.000001 0.999240 0.996736 1.000001 0.999093 0.998912 1.000002 | 0.999141 0.996736
  007  | 1.000002 0.999203 0.995656 1.000002 0.999095 0.998961 1.000002 | 0.998989 0.995656
  008  | 1.000002 0.999247 0.996986 1.000001 0.999111 0.998918 1.000001 | 0.999181 0.996986
  009  | 1.000001 0.999269 0.998444 1.000001 0.999133 0.996573 1.000001 | 0.999060 0.996573
  010  | 1.000001 0.999161 0.996650 1.000001 0.999036 0.998658 1.000001 | 0.999072 0.996650
  011  | 1.000001 0.999204 0.997629 1.000001 0.999053 0.995653 1.000001 | 0.998792 0.995653
  012  | 1.000001 0.999052 0.994579 1.000000 0.998909 0.998525 1.000000 | 0.998724 0.994579
  013  | 1.000000 0.999049 0.998970 1.000000 0.998949 0.983170 1.000000 | 0.997163 0.983170
  014  | 1.000000 0.998601 0.997681 1.000000 0.998434 0.998607 1.000000 | 0.999046 0.997681
  015  | 1.000000 0.998769 0.996400 1.000000 0.998620 0.996329 1.000000 | 0.998589 0.996329
  016  | 1.000000 0.998786 0.997319 1.000000 0.998635 0.991516 1.000001 | 0.998037 0.991516
  017  | 1.000001 0.998564 0.998247 1.000000 0.998431 0.997746 1.000000 | 0.998998 0.997746
  018  | 1.000000 0.998643 0.997974 1.000001 0.998504 0.987488 1.000000 | 0.997516 0.987488
  019  | 1.000000 0.998366 0.994579 1.000000 0.998133 0.990690 0.999999 | 0.997395 0.990690
  020  | 0.999999 0.998244 0.997268 0.999999 0.998086 0.997612 0.999999 | 0.998744 0.997268
  021  | 0.999999 0.998381 0.998464 0.999999 0.998256 0.980911 0.999998 | 0.996573 0.980911
  022  | 0.999998 0.998306 0.995135 0.999999 0.998091 0.991124 0.999999 | 0.997522 0.991124
  023  | 0.999999 0.998240 0.996261 0.999999 0.998095 0.997713 1.000000 | 0.998615 0.996261
  024  | 1.000000 0.998364 0.997235 1.000000 0.998168 0.999881 1.000000 | 0.999093 0.997235
  025  | 1.000000 0.998568 0.995918 1.000001 0.998338 0.989478 1.000000 | 0.997472 0.989478
