-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              gloo:recv         0.00%       0.000us         0.00%       0.000us       0.000us        1.248s       105.15%        1.248s      39.006ms            32  
ncclDevKernel_Generic_4(ncclDevKernelArgsStorage<102...         0.00%       0.000us         0.00%       0.000us       0.000us     392.158ms        33.04%     392.158ms     102.125us          3840  
                                       scaled_mm_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     300.572ms        25.32%     300.572ms      58.706us          5120  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      93.322ms         7.86%      93.322ms      36.454us          2560  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      89.653ms         7.55%      89.653ms      24.100us          3720  
void vllm::dynamic_scaled_int8_quant_kernel<c10::BFl...         0.00%       0.000us         0.00%       0.000us       0.000us      35.067ms         2.95%      35.067ms       6.849us          5120  
Cijk_Alik_Bljk_SB_MT16x16x32_SE_AMAS3_BL1_DRB16_ALT_...         0.00%       0.000us         0.00%       0.000us       0.000us      26.466ms         2.23%      26.466ms      21.343us          1240  
                    vllm::unified_attention_with_output        29.91%     395.690ms        35.88%     474.641ms     370.813us      24.354ms         2.05%      24.381ms      19.047us          1280  
                                               aten::mm         0.27%       3.548ms         0.33%       4.322ms     135.068us      20.786ms         1.75%      20.786ms     649.574us            32  
Cijk_Alik_Bljk_BBH_MT64x32x64_SE_AMAS3_BL1_DRB16_ALT...         0.00%       0.000us         0.00%       0.000us       0.000us      20.268ms         1.71%      20.268ms     633.384us            32  
                   execute_context_0(0)_generation_1(1)         0.00%       0.000us         0.00%       0.000us       0.000us      19.379ms         1.63%      19.379ms     625.119us            31  
                                     triton_poi_fused_4         0.00%       0.000us         0.00%       0.000us       0.000us      19.036ms         1.60%      19.036ms      15.655us          1216  
                                     record_param_comms         0.60%       7.919ms         0.89%      11.797ms     122.887us      18.532ms         1.56%      18.532ms     193.047us            96  
ncclDevKernel_AllGather_Ring_Simple_Sum_i8(ncclDevKe...         0.00%       0.000us         0.00%       0.000us       0.000us      18.532ms         1.56%      18.532ms     193.047us            96  
                                  nccl:_all_gather_base         0.00%       0.000us         0.00%       0.000us       0.000us      18.532ms         1.56%      18.532ms     193.047us            96  
                            kernel_unified_attention_3d         0.00%       0.000us         0.00%       0.000us       0.000us      15.223ms         1.28%      15.223ms      12.277us          1240  
                                  _per_token_quant_int8         0.00%       0.000us         0.00%       0.000us       0.000us      15.059ms         1.27%      15.059ms       5.882us          2560  
