-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              gloo:recv         0.00%       0.000us         0.00%       0.000us       0.000us        1.246s       118.95%        1.246s      38.926ms            32  
                                       scaled_mm_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     300.755ms        28.72%     300.755ms      58.741us          5120  
ncclDevKernel_Generic_4(ncclDevKernelArgsStorage<102...         0.00%       0.000us         0.00%       0.000us       0.000us     276.033ms        26.36%     276.033ms      71.884us          3840  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      93.751ms         8.95%      93.751ms      36.622us          2560  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      89.835ms         8.58%      89.835ms      24.149us          3720  
void vllm::dynamic_scaled_int8_quant_kernel<c10::BFl...         0.00%       0.000us         0.00%       0.000us       0.000us      33.558ms         3.20%      33.558ms       6.554us          5120  
Cijk_Alik_Bljk_SB_MT16x16x32_SE_AMAS3_BL1_DRB16_ALT_...         0.00%       0.000us         0.00%       0.000us       0.000us      26.827ms         2.56%      26.827ms      21.635us          1240  
                    vllm::unified_attention_with_output        28.37%     379.278ms        34.03%     454.881ms     355.376us      24.001ms         2.29%      24.005ms      18.754us          1280  
                                               aten::mm         0.31%       4.145ms         0.38%       5.075ms     158.591us      20.806ms         1.99%      20.806ms     650.189us            32  
                   execute_context_0(0)_generation_1(1)         0.00%       0.000us         0.00%       0.000us       0.000us      20.791ms         1.99%      20.791ms     670.667us            31  
Cijk_Alik_Bljk_BBH_MT64x32x64_SE_AMAS3_BL1_DRB16_ALT...         0.00%       0.000us         0.00%       0.000us       0.000us      20.308ms         1.94%      20.308ms     634.639us            32  
                                  _per_token_quant_int8         0.00%       0.000us         0.00%       0.000us       0.000us      14.972ms         1.43%      14.972ms       5.848us          2560  
                            kernel_unified_attention_3d         0.00%       0.000us         0.00%       0.000us       0.000us      14.758ms         1.41%      14.758ms      11.901us          1240  
triton_red_fused__to_copy_add_dynamic_scaled_int8_qu...         0.00%       0.000us         0.00%       0.000us       0.000us      14.054ms         1.34%      14.054ms      11.558us          1216  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      14.023ms         1.34%      14.023ms      10.955us          1280  
void at::native::bitonicSortKVInPlace<-2, -1, 16, 16...         0.00%       0.000us         0.00%       0.000us       0.000us      12.853ms         1.23%      12.853ms      10.365us          1240  
_ZN4vllm18act_and_mul_kernelIN3c108BFloat16E15__hip_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.130ms         0.87%       9.130ms       7.133us          1280  
